o_orderkey|o_custkey|o_orderstatus|o_totalprice|o_orderdate|o_orderpriority|o_clerk|o_shippriority|o_comment|l_orderkey|l_partkey|l_suppkey|l_linenumber|l_quantity|l_extendedprice|l_discount|l_tax|l_returnflag|l_linestatus|l_shipdate|l_commitdate|l_receiptdate|l_shipinstruct|l_shipmode|l_comment
499904|1627|O|138786.09|1995-11-08|2-HIGH|Clerk#000000912|0|s haggle after the slyly even packages. special accounts sleep carefully. bli|499904|9280|540|1|17.00|20217.76|0.10|0.01|N|O|1995-12-23|1996-01-08|1996-01-14|COLLECT COD|AIR|ar deposits
499907|8945|O|80300.23|1997-04-05|1-URGENT|Clerk#000000535|0|iously blithely final ac|499907|10787|48|1|46.00|78097.88|0.03|0.06|N|O|1997-04-12|1997-05-07|1997-05-08|DELIVER IN PERSON|RAIL|ckages! furi
499908|3097|O|3177.02|1998-03-11|3-MEDIUM|Clerk#000000408|0|ithely pending multipliers are |499908|3596|850|1|2.00|2999.18|0.01|0.07|N|O|1998-04-08|1998-04-12|1998-05-01|COLLECT COD|RAIL|ial deposits sleep. ironic asymptotes sl
499910|10283|O|233008.93|1995-07-31|5-LOW|Clerk#000000197|0|along the quickly eve|499910|19235|43|4|31.00|35781.13|0.08|0.02|N|O|1995-08-20|1995-09-07|1995-09-11|COLLECT COD|RAIL|usual requests across the slyly express a
499936|7159|O|256699.92|1997-09-07|2-HIGH|Clerk#000000313|0|xpress, final deposits nod care|499936|8663|664|6|45.00|70724.70|0.04|0.07|N|O|1997-10-31|1997-11-06|1997-11-27|TAKE BACK RETURN|RAIL| slyly regular asymptotes x-ray blithely 
500133|13051|O|344150.90|1996-11-30|5-LOW|Clerk#000000215|0|iously ironic accounts according to the bold, unusual foxe|500133|18754|291|2|43.00|71928.25|0.05|0.06|N|O|1997-01-02|1997-01-14|1997-01-29|COLLECT COD|RAIL|ipliers cajole
500224|12511|O|266370.11|1997-10-18|5-LOW|Clerk#000000642|0|e express packages.|500224|6868|869|4|36.00|63894.96|0.06|0.02|N|O|1997-12-25|1997-12-28|1998-01-18|TAKE BACK RETURN|AIR| theodolites. daring pinto
500224|12511|O|266370.11|1997-10-18|5-LOW|Clerk#000000642|0|e express packages.|500224|7013|785|5|26.00|23920.26|0.10|0.04|N|O|1997-10-27|1997-11-21|1997-11-22|COLLECT COD|RAIL|s! regular, express requests
500226|6392|O|255546.81|1996-04-24|3-MEDIUM|Clerk#000000410|0|e warthogs. final deposits wake slyly against the furiously permanent instru|500226|11869|870|6|18.00|32055.48|0.06|0.03|N|O|1996-05-21|1996-06-06|1996-06-08|COLLECT COD|RAIL|s are furiously furiously final th
500228|10414|O|195059.19|1996-09-18|3-MEDIUM|Clerk#000000049|0|fix about the slyly bold platelets. carefully regular accounts wake acc|500228|12883|408|4|28.00|50284.64|0.10|0.05|N|O|1996-11-18|1996-11-21|1996-12-12|NONE|RAIL|packages detect quickly regular pac
500230|5036|O|71348.09|1995-08-07|4-NOT SPECIFIED|Clerk#000000457|0|lar sheaves detect blithely slyly ironic excuses. quickly sly deposits|500230|3718|972|1|44.00|71355.24|0.01|0.01|N|O|1995-08-18|1995-09-06|1995-09-11|COLLECT COD|AIR|sleep carefully slyly final depe
500256|1450|O|252144.78|1995-07-15|3-MEDIUM|Clerk#000000636|0|furiously pending fo|500256|9035|36|2|35.00|33041.05|0.03|0.06|N|O|1995-08-25|1995-08-30|1995-09-19|COLLECT COD|RAIL|uests wake fin
500450|3631|F|151325.51|1994-12-21|5-LOW|Clerk#000000511|0|e slyly ironic accounts s|500450|12275|800|3|32.00|37992.64|0.02|0.04|A|F|1995-03-13|1995-03-15|1995-04-07|DELIVER IN PERSON|RAIL| might are furiously among the carefu
500483|14692|O|111957.01|1998-07-26|4-NOT SPECIFIED|Clerk#000000327|0|snooze quickly regular pinto beans.|500483|17542|543|3|15.00|21893.10|0.09|0.05|N|O|1998-10-06|1998-10-13|1998-10-25|DELIVER IN PERSON|RAIL|riously furious 
500643|13468|O|123484.26|1995-10-17|3-MEDIUM|Clerk#000000052|0|gular requests along the slyly express|500643|7002|517|4|16.00|14544.00|0.02|0.05|N|O|1995-11-08|1995-11-26|1995-11-27|NONE|RAIL|nusual theodolites ought to was a
500646|10378|O|286787.68|1995-08-24|2-HIGH|Clerk#000000221|0|refully ironic packages slee|500646|4066|67|7|11.00|10670.66|0.02|0.07|N|O|1995-10-10|1995-10-22|1995-11-02|COLLECT COD|AIR| quickly regular foxes s
500707|1829|O|218046.42|1995-10-22|4-NOT SPECIFIED|Clerk#000000541|0|furiously unusual pla|500707|1860|861|3|42.00|73998.12|0.03|0.03|N|O|1995-12-22|1995-12-31|1996-01-20|TAKE BACK RETURN|RAIL|y express packages wak
500708|9568|O|174154.61|1997-01-16|1-URGENT|Clerk#000000068|0|ly final foxes print slyly. carefully pending pinto beans cajole. qui|500708|1311|312|3|11.00|13335.41|0.04|0.04|N|O|1997-02-04|1997-02-23|1997-03-04|DELIVER IN PERSON|RAIL|ounts. blithely ironic requests shall h
500741|5017|P|208881.55|1995-04-14|5-LOW|Clerk#000000484|0|s wake slyly blithely final requests. requests after the|500741|14428|693|2|45.00|60408.90|0.07|0.02|A|F|1995-05-07|1995-05-16|1995-05-30|COLLECT COD|AIR|lly pending grouch
500832|3971|O|270920.02|1996-04-03|3-MEDIUM|Clerk#000000054|0|above the accounts. permanently pen|500832|9658|177|2|19.00|29785.35|0.04|0.07|N|O|1996-06-15|1996-06-17|1996-07-13|COLLECT COD|RAIL|ily final deposits haggle carefull
500832|3971|O|270920.02|1996-04-03|3-MEDIUM|Clerk#000000054|0|above the accounts. permanently pen|500832|7520|292|3|21.00|29977.92|0.06|0.06|N|O|1996-05-20|1996-05-24|1996-06-09|NONE|RAIL|ly unusual requests doubt fur
500834|4562|P|198451.73|1995-04-16|3-MEDIUM|Clerk#000000642|0|ounts. express foxes are carefully. requests |500834|17473|474|4|16.00|22247.52|0.02|0.06|N|O|1995-06-26|1995-06-30|1995-07-23|NONE|RAIL|blithely expre
500836|3215|O|234930.64|1997-10-16|4-NOT SPECIFIED|Clerk#000000331|0|ccounts. carefully regular dinos grow fluffily quickly ironic packages. un|500836|12859|384|6|40.00|70874.00|0.06|0.07|N|O|1998-01-06|1998-01-10|1998-01-19|NONE|AIR|uffy accounts-- pending 
500838|1846|O|245511.20|1995-10-22|4-NOT SPECIFIED|Clerk#000000010|0|courts? ironic, ironic packages run blithely above the pending inst|500838|7223|738|3|25.00|28255.50|0.05|0.05|N|O|1995-12-27|1996-01-15|1996-01-21|TAKE BACK RETURN|AIR|ons are to the slyly express ac
500870|11356|O|168037.90|1997-01-29|2-HIGH|Clerk#000000608|0| slyly pending foxes sleep|500870|15199|995|3|30.00|33425.70|0.05|0.01|N|O|1997-03-29|1997-04-12|1997-04-15|COLLECT COD|RAIL|sly asymptotes. final, unusual pinto bean
500929|14314|F|37431.71|1994-11-15|1-URGENT|Clerk#000000057|0|are theodolites. final depo|500929|1643|397|1|3.00|4633.92|0.00|0.04|R|F|1994-12-25|1995-01-06|1995-01-09|COLLECT COD|RAIL| regular theodoli
500961|10943|O|30310.61|1998-05-03|1-URGENT|Clerk#000000697|0|ons. final deposits haggle furiou|500961|14596|597|2|17.00|25680.03|0.06|0.06|N|O|1998-07-03|1998-07-06|1998-07-14|TAKE BACK RETURN|RAIL|le. silent, regular pack
501125|13924|O|135382.49|1996-09-12|4-NOT SPECIFIED|Clerk#000000647|0|y pending instructions! furiously regular accounts are fluffily accounts. qui|501125|11430|214|4|8.00|10731.44|0.02|0.07|N|O|1996-12-07|1996-12-10|1996-12-29|DELIVER IN PERSON|RAIL| the dogged, 
501155|13930|O|231667.52|1997-12-01|2-HIGH|Clerk#000000759|0|s. regular requests engage |501155|7729|244|3|42.00|68742.24|0.03|0.07|N|O|1998-01-29|1998-02-15|1998-02-22|DELIVER IN PERSON|RAIL|ic theodolites alongside of the qui
501159|11270|O|92665.22|1997-01-18|2-HIGH|Clerk#000000047|0|sts. quickly express accounts among the bold, fi|501159|17806|608|1|13.00|22409.40|0.09|0.06|N|O|1997-03-05|1997-03-20|1997-04-03|COLLECT COD|RAIL| special requests 
501188|817|O|68278.67|1998-04-06|3-MEDIUM|Clerk#000000927|0|oxes haggle furiously. quick|501188|18309|578|1|23.00|28227.90|0.03|0.07|N|O|1998-05-28|1998-06-03|1998-06-19|TAKE BACK RETURN|RAIL|structions 
501248|2431|F|197621.37|1995-03-17|1-URGENT|Clerk#000000390|0|usly final, special instructions. |501248|4715|224|3|21.00|34013.91|0.05|0.03|R|F|1995-04-20|1995-05-03|1995-05-06|TAKE BACK RETURN|AIR|yly even frays haggle slyly express 
501281|79|O|93501.89|1998-05-14|5-LOW|Clerk#000000276|0|sits. sheaves after the regular reques|501281|15184|185|2|20.00|21983.60|0.08|0.07|N|O|1998-06-07|1998-06-16|1998-06-18|COLLECT COD|AIR|d theodolites sleep 
501313|136|P|219484.53|1995-02-25|1-URGENT|Clerk#000000104|0|ickly above the quietly special platelets. accounts use quickly around the a|501313|11512|296|2|10.00|14235.10|0.09|0.05|R|F|1995-04-30|1995-05-13|1995-05-30|DELIVER IN PERSON|AIR|ng requests. quick
501376|6953|O|197389.66|1998-07-06|1-URGENT|Clerk#000000731|0|slyly special foxes mold|501376|4909|672|4|12.00|21766.80|0.00|0.07|N|O|1998-08-08|1998-08-23|1998-09-04|NONE|AIR|al accounts sleep quickly carefully blit
501446|6445|O|284777.71|1995-10-06|4-NOT SPECIFIED|Clerk#000000258|0|e finally special platelets. g|501446|4654|417|6|31.00|48318.15|0.06|0.08|N|O|1995-11-30|1995-12-12|1995-12-29|TAKE BACK RETURN|RAIL|he blithely bold foxes. quickly bold pack
501542|1514|O|216524.60|1995-11-23|3-MEDIUM|Clerk#000000189|0|hinder. carefully special instructions cajole carefully about the slyl|501542|4739|994|6|27.00|44380.71|0.05|0.08|N|O|1996-01-27|1996-02-02|1996-02-19|TAKE BACK RETURN|RAIL|blithely. final, even ideas sublate car
501570|10411|O|54822.51|1995-12-16|5-LOW|Clerk#000000439|0|final packages. special, ironic fr|501570|11498|499|2|2.00|2818.98|0.09|0.08|N|O|1996-02-28|1996-03-08|1996-03-21|DELIVER IN PERSON|RAIL|ounts. carefully reg
501633|3308|O|236009.29|1997-08-23|2-HIGH|Clerk#000000699|0|al, regular foxes wake quic|501633|10526|527|2|9.00|12928.68|0.04|0.01|N|O|1997-11-18|1997-11-20|1997-12-03|COLLECT COD|RAIL| blithely ruthless warhorses sleep enti
501665|5089|O|213366.82|1997-05-21|3-MEDIUM|Clerk#000000587|0|lets nag quickly platelets. quickly pending deposits haggle fluffi|501665|5353|609|4|48.00|60400.80|0.09|0.04|N|O|1997-07-08|1997-08-01|1997-08-06|TAKE BACK RETURN|AIR|regular, special theodol
501828|2353|O|46645.24|1998-01-05|1-URGENT|Clerk#000000051|0|gainst the accounts cajole f|501828|8197|714|1|3.00|3315.57|0.08|0.02|N|O|1998-04-03|1998-04-05|1998-04-11|NONE|AIR| packages use blithely slyl
501985|7096|O|144366.23|1995-12-02|4-NOT SPECIFIED|Clerk#000000687|0| regular foxes. final packages haggle ideas. ironic accounts cajole carefull|501985|17360|628|5|25.00|31934.00|0.09|0.06|N|O|1996-02-18|1996-03-01|1996-03-10|COLLECT COD|AIR|cajole blithely across the 
501986|7498|O|250254.89|1996-02-13|1-URGENT|Clerk#000000939|0| bold, silent instructions according to the pendi|501986|11715|977|2|42.00|68321.82|0.06|0.07|N|O|1996-03-28|1996-04-03|1996-04-06|NONE|RAIL|ch carefully. 
502052|14062|P|180951.48|1995-03-24|5-LOW|Clerk#000000258|0|ts against the carefully permanent foxes unwind|502052|4818|73|2|13.00|22396.53|0.04|0.00|N|F|1995-06-07|1995-06-11|1995-07-02|NONE|RAIL|unusual gifts. final, expr
502272|2993|O|83744.67|1997-01-18|2-HIGH|Clerk#000000931|0|packages would haggle beneath the regular grouches. fi|502272|17692|227|2|29.00|46681.01|0.09|0.07|N|O|1997-03-24|1997-03-25|1997-04-20|DELIVER IN PERSON|AIR| regular platelets;
502273|12703|O|170135.24|1998-03-21|1-URGENT|Clerk#000000679|0|l have to cajole about the quickly unusual deposits: orbits |502273|12700|225|4|32.00|51606.40|0.07|0.08|N|O|1998-05-18|1998-06-12|1998-06-15|DELIVER IN PERSON|RAIL|jole quietly across the
502278|10945|O|208033.57|1997-03-16|5-LOW|Clerk#000000066|0|express epitaphs detect carefully alon|502278|13256|257|3|13.00|15200.25|0.01|0.08|N|O|1997-05-02|1997-05-20|1997-05-30|COLLECT COD|AIR|ag carefully acr
502310|6901|F|25170.21|1995-03-06|5-LOW|Clerk#000000660|0| kindle quickly blithely express dependencies. |502310|8667|926|1|16.00|25210.56|0.04|0.04|A|F|1995-04-20|1995-05-01|1995-05-08|NONE|AIR|ully. blithely unusual epitaphs caj
502339|3514|O|119066.42|1996-08-01|5-LOW|Clerk#000000686|0|platelets are furiously special accounts. even, even deposits |502339|7883|141|3|1.00|1790.88|0.07|0.01|N|O|1996-10-22|1996-10-24|1996-11-09|NONE|AIR|st blithely
502375|14684|O|240031.83|1997-07-06|4-NOT SPECIFIED|Clerk#000000104|0|ites around the blithely regular requests slee|502375|16114|913|7|10.00|10301.10|0.01|0.03|N|O|1997-07-31|1997-08-24|1997-08-30|NONE|AIR|lyly slowly fluffy
502402|10433|O|165166.82|1995-11-25|1-URGENT|Clerk#000000373|0|ding asymptotes above the unusual ideas cajole aft|502402|10689|690|3|37.00|59188.16|0.03|0.00|N|O|1996-01-16|1996-01-26|1996-01-27|NONE|RAIL|snooze fluffily accounts. furiously ir
502470|6403|O|17795.11|1998-04-13|2-HIGH|Clerk#000000907|0|t the ironic asymptotes. quickly special instructions across the blit|502470|8782|41|1|11.00|18598.58|0.08|0.04|N|O|1998-05-17|1998-06-08|1998-06-12|TAKE BACK RETURN|AIR|gular deposits haggle quickly quic
502599|12179|O|211388.65|1996-01-12|3-MEDIUM|Clerk#000000513|0| are. slyly regular dependencies kindle along the carefully express ideas. |502599|10581|582|5|28.00|41764.24|0.02|0.02|N|O|1996-02-18|1996-03-03|1996-03-06|DELIVER IN PERSON|AIR|ly excuses. slyly express dolphins caj
502753|1222|O|281039.58|1997-04-14|5-LOW|Clerk#000000023|0|furiously final package|502753|5843|609|1|13.00|22734.92|0.08|0.06|N|O|1997-06-02|1997-06-04|1997-06-05|TAKE BACK RETURN|RAIL|w dependencies. fluff
502790|3703|O|84763.98|1996-10-24|3-MEDIUM|Clerk#000000486|0|ully furious requests use carefully alongside of the final accounts. carefull|502790|13224|751|2|25.00|28430.50|0.07|0.08|N|O|1996-12-23|1996-12-28|1997-01-15|TAKE BACK RETURN|AIR|etect carefully aga
502881|4268|F|214089.00|1994-11-30|5-LOW|Clerk#000000452|0|unts boost carefully whithout the furiously bold accounts.|502881|8269|44|1|34.00|40026.84|0.04|0.07|A|F|1995-02-02|1995-02-08|1995-02-20|DELIVER IN PERSON|AIR|tealthily final, even accounts. fu
502912|1270|P|130076.00|1995-05-24|3-MEDIUM|Clerk#000000257|0|y even foxes since the slyly ir|502912|7127|128|1|20.00|20682.40|0.01|0.03|N|F|1995-06-04|1995-07-01|1995-07-03|TAKE BACK RETURN|AIR|heodolites p
502948|3802|O|151667.65|1997-12-03|2-HIGH|Clerk#000000922|0| regular accounts haggle furiously alongside of the carefully regular requests|502948|12157|420|2|22.00|23521.30|0.09|0.01|N|O|1998-02-19|1998-02-28|1998-03-13|DELIVER IN PERSON|RAIL|its. slyly even din
502977|5081|O|37786.30|1997-03-06|5-LOW|Clerk#000000245|0|ole furiously pending, ironic pinto b|502977|14560|89|1|1.00|1474.56|0.07|0.04|N|O|1997-05-13|1997-05-22|1997-06-04|TAKE BACK RETURN|AIR|ously bold r
503041|9808|O|259031.70|1997-01-23|5-LOW|Clerk#000000929|0|ss packages are across the sil|503041|11572|834|3|8.00|11868.56|0.07|0.07|N|O|1997-03-08|1997-03-20|1997-03-31|DELIVER IN PERSON|RAIL|onic waters. bold accounts boost about the
503107|4876|O|292229.50|1996-05-28|3-MEDIUM|Clerk#000000561|0|symptotes. accounts sleep quickly. b|503107|180|931|6|21.00|22683.78|0.04|0.04|N|O|1996-07-10|1996-07-26|1996-08-02|DELIVER IN PERSON|RAIL|the quickly regular deposi
503110|2572|O|279992.25|1996-08-17|1-URGENT|Clerk#000000204|0|er the ironic, regular accounts. pending, sil|503110|18548|549|2|34.00|49862.36|0.02|0.02|N|O|1996-09-23|1996-10-15|1996-10-19|DELIVER IN PERSON|RAIL| the closely fina
503172|12895|O|69434.76|1995-11-21|4-NOT SPECIFIED|Clerk#000000118|0|gside of the slyly pending packages h|503172|19518|519|1|27.00|38812.77|0.01|0.05|N|O|1995-12-14|1995-12-25|1996-01-01|COLLECT COD|AIR|usly ironic deposit
503174|5971|O|141890.35|1995-12-01|3-MEDIUM|Clerk#000000639|0|ckly pending packages--|503174|11352|353|2|48.00|60640.80|0.03|0.01|N|O|1996-01-15|1996-01-17|1996-02-07|DELIVER IN PERSON|RAIL|bold accou
503232|2531|O|257129.73|1996-01-08|5-LOW|Clerk#000000149|0|. furiously quick deposits cajole|503232|4555|556|4|26.00|37948.30|0.07|0.01|N|O|1996-02-01|1996-02-20|1996-02-25|COLLECT COD|AIR|te slyly a
503271|7561|O|286035.46|1997-05-15|4-NOT SPECIFIED|Clerk#000000486|0| carefully across the slyly idle asymptotes: |503271|17786|588|3|36.00|61336.08|0.06|0.08|N|O|1997-07-29|1997-08-09|1997-08-18|TAKE BACK RETURN|RAIL| cajole furiously
503362|8545|O|82666.80|1998-01-22|1-URGENT|Clerk#000000306|0| pinto beans. furiously special pinto bea|503362|19347|617|1|25.00|31658.50|0.04|0.08|N|O|1998-03-05|1998-03-20|1998-03-24|DELIVER IN PERSON|AIR|nic theodolites are among t
503367|13541|O|194233.24|1996-10-09|2-HIGH|Clerk#000000696|0|y pending pinto beans against the |503367|14421|422|1|6.00|8012.52|0.10|0.00|N|O|1996-11-16|1996-11-20|1996-11-29|COLLECT COD|AIR|s according to the pending sauternes sleep 
503430|12251|O|133028.76|1995-11-22|3-MEDIUM|Clerk#000000815|0|ely. furiously quick theodolites among the blithely ironic pinto beans use |503430|4813|322|2|5.00|8589.05|0.02|0.00|N|O|1995-12-19|1995-12-29|1996-01-08|TAKE BACK RETURN|RAIL|. slyly bold requ
503521|6364|O|145750.79|1998-03-06|2-HIGH|Clerk#000000867|0| furiously ironic platelets. slyly unusual request|503521|15279|810|1|46.00|54936.42|0.00|0.08|N|O|1998-05-16|1998-05-30|1998-06-10|DELIVER IN PERSON|RAIL|y special deposits 
503525|604|O|145591.34|1996-09-26|2-HIGH|Clerk#000000560|0|endencies sleep furiously. accounts sleep b|503525|7763|21|1|50.00|83538.00|0.02|0.05|N|O|1996-11-20|1996-11-30|1996-12-12|TAKE BACK RETURN|AIR| sleep to the
503525|604|O|145591.34|1996-09-26|2-HIGH|Clerk#000000560|0|endencies sleep furiously. accounts sleep b|503525|16669|936|4|9.00|14270.94|0.06|0.04|N|O|1996-12-20|1996-12-25|1997-01-16|COLLECT COD|RAIL|egrate furiou
503553|5030|O|249263.28|1996-03-15|5-LOW|Clerk#000000480|0| regular ideas cajole express instructions. hockey play|503553|7263|35|5|22.00|25745.72|0.04|0.03|N|O|1996-05-28|1996-05-29|1996-06-02|DELIVER IN PERSON|AIR|y special dependencies. bold requests affi
503590|13471|O|177506.66|1997-11-22|5-LOW|Clerk#000000435|0|regular requests. theodolites among the final accounts slee|503590|18556|361|2|19.00|28016.45|0.08|0.06|N|O|1997-12-17|1998-01-03|1998-01-12|COLLECT COD|RAIL|ending pinto beans sleep sl
503619|11926|O|210646.48|1995-08-12|1-URGENT|Clerk#000000083|0|he silent deposits: blithely unusual inst|503619|1831|832|1|32.00|55450.56|0.08|0.01|N|O|1995-09-17|1995-09-20|1995-09-21|COLLECT COD|RAIL|f the idly pending accounts. blithe, reg
503718|640|O|82611.45|1996-11-01|1-URGENT|Clerk#000000564|0|he quickly express pinto beans. packages affix enticingly furiou|503718|8498|15|1|15.00|21097.35|0.01|0.07|N|O|1996-11-17|1996-12-09|1996-12-12|TAKE BACK RETURN|RAIL|ests. blithely sil
503748|12031|P|219025.07|1995-05-28|5-LOW|Clerk#000000123|0|ructions wake slyly along th|503748|9356|357|2|34.00|43021.90|0.10|0.08|N|O|1995-06-21|1995-06-30|1995-07-03|DELIVER IN PERSON|AIR|s the blithely ironic theodolite
503808|6859|O|228831.65|1996-12-09|1-URGENT|Clerk#000000822|0| beans! blithely pending instructions after|503808|11159|943|1|8.00|8561.20|0.06|0.01|N|O|1996-12-23|1997-01-17|1997-01-20|TAKE BACK RETURN|AIR|ronic platelets wake. sheaves above the
503815|6931|F|239401.13|1994-11-19|2-HIGH|Clerk#000000341|0|e ideas sleep carefully bold pa|503815|19052|53|7|15.00|14565.75|0.03|0.00|R|F|1994-12-28|1995-01-14|1995-01-18|DELIVER IN PERSON|AIR|uriously furiously express ideas. da
504005|9914|F|199623.45|1994-12-15|3-MEDIUM|Clerk#000000046|0|leep according to the quickly final platelets. regular f|504005|7355|613|1|37.00|46706.95|0.03|0.00|A|F|1995-01-05|1995-01-18|1995-02-04|NONE|RAIL|olites slee
504034|3947|O|242155.27|1997-01-19|5-LOW|Clerk#000000584|0|ounts wake blithely. thin packages nag among|504034|575|326|6|21.00|30986.97|0.08|0.00|N|O|1997-03-16|1997-03-18|1997-04-14|COLLECT COD|AIR|sual platelets haggle a
504132|5644|F|144164.22|1994-12-18|1-URGENT|Clerk#000000314|0|the furiously special theodolites. final, ironic courts use sly|504132|18240|509|2|32.00|37063.68|0.02|0.01|A|F|1995-01-23|1995-01-30|1995-02-09|TAKE BACK RETURN|AIR| the final asymptotes. dependencies a
504258|7279|O|218881.25|1995-11-06|4-NOT SPECIFIED|Clerk#000000683|0|ress packages. instructions cajole quickly. |504258|17144|946|4|3.00|3183.42|0.01|0.08|N|O|1996-01-15|1996-01-24|1996-02-02|NONE|RAIL|xes was furiously 
504324|7675|O|207438.07|1996-05-25|5-LOW|Clerk#000000206|0| furiously express deposits. furiously ironic de|504324|5062|828|2|44.00|42550.64|0.08|0.01|N|O|1996-06-12|1996-07-09|1996-07-11|TAKE BACK RETURN|AIR|ely silent t
504358|11170|O|167001.51|1996-06-13|1-URGENT|Clerk#000000252|0|. unusual asymptotes cajole abo|504358|3527|528|4|30.00|42915.60|0.00|0.00|N|O|1996-09-10|1996-09-11|1996-09-12|DELIVER IN PERSON|RAIL|onic deposits
504388|13217|O|253098.47|1997-09-16|1-URGENT|Clerk#000000201|0|. silent epitaphs use carefully quietly ironic requests. slyly expr|504388|17089|357|2|11.00|11066.88|0.09|0.06|N|O|1997-11-07|1997-11-25|1997-11-28|DELIVER IN PERSON|AIR|ut the quickly regular ideas. eve
504451|2426|O|45591.71|1995-10-03|5-LOW|Clerk#000000008|0|y ironic platelets. blithely ruthless packages according to the even|504451|2894|399|2|3.00|5390.67|0.06|0.04|N|O|1995-11-10|1995-11-26|1995-12-06|TAKE BACK RETURN|AIR|final requests. quickly bold reque
504454|2567|P|284103.95|1995-04-11|2-HIGH|Clerk#000000658|0|nts wake fluffily. blithely special dependencies boost furiously fluffy depo|504454|13817|607|2|14.00|24231.34|0.02|0.03|A|F|1995-04-24|1995-05-18|1995-05-21|COLLECT COD|RAIL|gle along the 
