AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
55.0,1.0,20.0,1.0,4220.0,327.0,6.0,20.0,1.0,1.0,24200.0
51.0,1.0,20.0,1.0,2545.0,327.0,6.0,40.0,1.0,1.0,50000.0
63.0,6.0,24.0,1.0,710.0,42.0,0.0,20.0,2.0,1.0,40000.0
62.0,2.0,24.0,1.0,2830.0,9.0,1.0,40.0,1.0,1.0,0.0
56.0,2.0,18.0,1.0,2360.0,24.0,0.0,40.0,2.0,1.0,25000.0
56.0,6.0,16.0,1.0,6260.0,24.0,1.0,95.0,1.0,1.0,54650.0
65.0,2.0,20.0,3.0,2012.0,24.0,0.0,40.0,1.0,2.0,876000.0
71.0,2.0,22.0,2.0,10.0,13.0,0.0,50.0,2.0,2.0,170000.0
22.0,1.0,20.0,5.0,4720.0,24.0,0.0,12.0,2.0,1.0,369000.0
50.0,3.0,22.0,4.0,2310.0,30.0,6.0,45.0,2.0,1.0,103000.0
27.0,1.0,21.0,1.0,137.0,18.0,0.0,42.0,2.0,1.0,65000.0
27.0,1.0,21.0,1.0,4850.0,18.0,1.0,40.0,1.0,1.0,80000.0
56.0,4.0,16.0,5.0,5400.0,24.0,0.0,21.0,2.0,2.0,6000.0
66.0,1.0,16.0,4.0,5120.0,24.0,5.0,40.0,2.0,2.0,
45.0,1.0,16.0,5.0,4220.0,24.0,10.0,40.0,1.0,2.0,103000.0
27.0,1.0,21.0,5.0,4720.0,24.0,10.0,40.0,2.0,2.0,72000.0
26.0,4.0,22.0,1.0,1240.0,24.0,0.0,40.0,2.0,1.0,62000.0
28.0,1.0,19.0,1.0,8990.0,24.0,1.0,40.0,1.0,9.0,10000.0
38.0,1.0,21.0,1.0,1105.0,42.0,0.0,40.0,1.0,1.0,19300.0
38.0,4.0,22.0,1.0,2300.0,24.0,1.0,40.0,2.0,1.0,95000.0
48.0,2.0,21.0,1.0,1220.0,24.0,0.0,40.0,2.0,1.0,9000.0
48.0,2.0,21.0,1.0,1006.0,24.0,1.0,40.0,1.0,1.0,20000.0
35.0,5.0,21.0,5.0,540.0,24.0,0.0,40.0,1.0,2.0,4500.0
56.0,7.0,19.0,1.0,440.0,11.0,0.0,40.0,1.0,1.0,2000.0
50.0,5.0,16.0,1.0,5400.0,11.0,1.0,40.0,2.0,1.0,
25.0,5.0,21.0,5.0,820.0,11.0,2.0,40.0,1.0,1.0,45000.0
21.0,1.0,19.0,5.0,5510.0,24.0,2.0,20.0,1.0,1.0,30000.0
47.0,5.0,19.0,5.0,5940.0,24.0,0.0,40.0,2.0,2.0,219000.0
55.0,1.0,19.0,5.0,5350.0,24.0,5.0,40.0,2.0,2.0,75000.0
62.0,1.0,22.0,1.0,2722.0,42.0,0.0,15.0,2.0,1.0,2500.0
60.0,3.0,22.0,1.0,2320.0,11.0,1.0,45.0,1.0,1.0,113000.0
49.0,7.0,22.0,1.0,800.0,49.0,1.0,50.0,1.0,1.0,8600.0
35.0,1.0,20.0,5.0,5000.0,42.0,0.0,40.0,2.0,9.0,
60.0,1.0,18.0,3.0,220.0,24.0,0.0,50.0,2.0,1.0,29800.0
44.0,1.0,20.0,1.0,7340.0,39.0,0.0,50.0,1.0,1.0,18000.0
49.0,1.0,18.0,1.0,530.0,24.0,1.0,50.0,2.0,1.0,11200.0
59.0,7.0,19.0,1.0,440.0,12.0,0.0,70.0,1.0,1.0,70000.0
51.0,7.0,21.0,1.0,440.0,36.0,1.0,40.0,2.0,1.0,50000.0
35.0,1.0,21.0,5.0,735.0,24.0,0.0,40.0,1.0,1.0,
62.0,5.0,22.0,1.0,440.0,34.0,0.0,40.0,1.0,1.0,
58.0,1.0,21.0,1.0,2205.0,24.0,1.0,16.0,2.0,1.0,
32.0,2.0,21.0,5.0,2310.0,15.0,2.0,40.0,2.0,1.0,52000.0
41.0,5.0,21.0,1.0,1220.0,11.0,0.0,40.0,2.0,2.0,9600.0
49.0,1.0,16.0,1.0,4700.0,11.0,1.0,45.0,1.0,2.0,1200.0
22.0,1.0,16.0,5.0,4760.0,24.0,2.0,40.0,1.0,2.0,73000.0
32.0,5.0,22.0,2.0,800.0,329.0,0.0,40.0,2.0,9.0,0.0
25.0,1.0,21.0,5.0,5000.0,24.0,0.0,40.0,1.0,2.0,34000.0
52.0,1.0,16.0,1.0,4110.0,54.0,0.0,30.0,2.0,9.0,50700.0
44.0,1.0,16.0,1.0,7315.0,60.0,1.0,40.0,1.0,1.0,129800.0
58.0,1.0,21.0,5.0,3515.0,24.0,0.0,40.0,2.0,1.0,56000.0
66.0,5.0,21.0,5.0,1860.0,51.0,13.0,40.0,1.0,1.0,6000.0
71.0,3.0,22.0,1.0,230.0,24.0,1.0,15.0,2.0,1.0,57000.0
43.0,4.0,21.0,5.0,5860.0,24.0,2.0,15.0,1.0,1.0,28000.0
63.0,1.0,16.0,5.0,4810.0,17.0,0.0,40.0,2.0,1.0,
55.0,1.0,21.0,3.0,10.0,9.0,0.0,45.0,1.0,1.0,40000.0
49.0,1.0,21.0,1.0,1006.0,42.0,0.0,40.0,2.0,1.0,70000.0
47.0,5.0,22.0,1.0,705.0,50.0,1.0,40.0,1.0,1.0,11600.0
18.0,1.0,14.0,5.0,440.0,4.0,2.0,20.0,1.0,1.0,
73.0,1.0,16.0,1.0,440.0,11.0,0.0,40.0,1.0,1.0,0.0
29.0,1.0,23.0,5.0,2100.0,116.0,0.0,50.0,1.0,1.0,50000.0
26.0,1.0,21.0,5.0,51.0,24.0,13.0,50.0,2.0,1.0,
59.0,1.0,16.0,1.0,520.0,24.0,0.0,20.0,2.0,1.0,
60.0,1.0,21.0,1.0,7330.0,24.0,1.0,40.0,1.0,1.0,
26.0,1.0,16.0,5.0,4760.0,24.0,2.0,39.0,1.0,1.0,36700.0
68.0,6.0,16.0,3.0,4600.0,51.0,0.0,40.0,2.0,2.0,890000.0
42.0,5.0,21.0,3.0,820.0,9.0,0.0,40.0,2.0,1.0,35000.0
36.0,5.0,19.0,3.0,1007.0,53.0,13.0,40.0,1.0,1.0,34100.0
27.0,1.0,18.0,1.0,2905.0,49.0,0.0,48.0,1.0,1.0,90000.0
27.0,1.0,19.0,1.0,5240.0,49.0,1.0,32.0,2.0,1.0,0.0
68.0,1.0,20.0,1.0,9130.0,11.0,0.0,35.0,1.0,1.0,0.0
68.0,1.0,22.0,5.0,3930.0,24.0,0.0,12.0,2.0,1.0,38000.0
23.0,1.0,21.0,1.0,4760.0,42.0,0.0,40.0,1.0,1.0,35000.0
25.0,1.0,23.0,1.0,3160.0,42.0,1.0,45.0,2.0,1.0,17650.0
55.0,7.0,16.0,1.0,410.0,24.0,0.0,20.0,2.0,1.0,0.0
55.0,1.0,16.0,1.0,440.0,24.0,1.0,65.0,1.0,1.0,67000.0
61.0,1.0,16.0,1.0,4020.0,210.0,0.0,45.0,1.0,6.0,50000.0
59.0,6.0,21.0,1.0,2600.0,210.0,1.0,30.0,2.0,6.0,652000.0
28.0,1.0,21.0,5.0,2910.0,210.0,2.0,40.0,1.0,6.0,40000.0
30.0,3.0,21.0,5.0,5860.0,24.0,0.0,44.0,1.0,1.0,
71.0,6.0,22.0,1.0,4700.0,25.0,0.0,15.0,1.0,1.0,
65.0,1.0,22.0,2.0,1306.0,36.0,0.0,4.0,2.0,1.0,
61.0,3.0,18.0,1.0,5740.0,24.0,0.0,40.0,2.0,1.0,6000.0
52.0,5.0,16.0,1.0,4220.0,247.0,0.0,40.0,1.0,6.0,22000.0
46.0,1.0,16.0,1.0,5160.0,247.0,1.0,40.0,2.0,6.0,37000.0
49.0,1.0,17.0,5.0,7330.0,24.0,2.0,50.0,1.0,1.0,37080.0
31.0,1.0,19.0,1.0,9142.0,24.0,0.0,40.0,2.0,2.0,
31.0,5.0,19.0,1.0,5260.0,24.0,1.0,75.0,1.0,2.0,62000.0
73.0,4.0,22.0,1.0,2180.0,22.0,0.0,28.0,1.0,2.0,32000.0
33.0,1.0,22.0,5.0,4840.0,1.0,0.0,50.0,1.0,1.0,0.0
35.0,1.0,22.0,5.0,705.0,34.0,13.0,55.0,2.0,1.0,
35.0,2.0,23.0,3.0,2100.0,8.0,0.0,55.0,2.0,1.0,
39.0,2.0,24.0,5.0,1650.0,110.0,13.0,50.0,1.0,6.0,
33.0,1.0,22.0,1.0,705.0,24.0,0.0,50.0,1.0,1.0,58870.0
35.0,5.0,23.0,1.0,565.0,42.0,1.0,45.0,2.0,1.0,151400.0
60.0,2.0,24.0,1.0,1860.0,36.0,0.0,40.0,1.0,1.0,41000.0
52.0,2.0,23.0,1.0,2100.0,36.0,1.0,30.0,2.0,1.0,76000.0
56.0,3.0,19.0,2.0,5120.0,24.0,0.0,40.0,2.0,1.0,91800.0
26.0,4.0,22.0,5.0,4251.0,24.0,2.0,40.0,1.0,1.0,60000.0
49.0,2.0,21.0,5.0,3602.0,11.0,0.0,40.0,2.0,2.0,77000.0
56.0,3.0,21.0,1.0,5000.0,40.0,0.0,40.0,1.0,1.0,33000.0
24.0,2.0,21.0,5.0,2320.0,42.0,0.0,40.0,2.0,1.0,15000.0
68.0,1.0,17.0,3.0,4600.0,53.0,0.0,25.0,2.0,2.0,29000.0
29.0,2.0,21.0,5.0,2016.0,36.0,0.0,40.0,2.0,2.0,11000.0
75.0,4.0,16.0,2.0,2545.0,24.0,0.0,38.0,2.0,1.0,5000.0
50.0,3.0,19.0,1.0,3870.0,48.0,2.0,80.0,2.0,2.0,
60.0,1.0,19.0,2.0,5240.0,11.0,2.0,25.0,2.0,2.0,17500.0
23.0,1.0,16.0,5.0,4230.0,11.0,7.0,25.0,2.0,2.0,87000.0
61.0,5.0,19.0,3.0,6355.0,316.0,0.0,40.0,1.0,2.0,65000.0
42.0,6.0,20.0,1.0,10.0,27.0,0.0,40.0,2.0,1.0,
41.0,6.0,17.0,1.0,6260.0,369.0,1.0,80.0,1.0,1.0,
20.0,1.0,19.0,5.0,6260.0,369.0,4.0,8.0,1.0,1.0,95700.0
23.0,1.0,19.0,5.0,4740.0,11.0,0.0,45.0,2.0,2.0,0.0
47.0,4.0,18.0,3.0,3710.0,24.0,0.0,50.0,1.0,1.0,
37.0,2.0,23.0,3.0,2014.0,51.0,0.0,45.0,2.0,1.0,65200.0
39.0,4.0,22.0,1.0,5000.0,17.0,0.0,40.0,2.0,9.0,75100.0
38.0,1.0,16.0,1.0,6442.0,55.0,1.0,40.0,1.0,1.0,50000.0
38.0,3.0,22.0,3.0,2555.0,6.0,5.0,45.0,2.0,9.0,34600.0
52.0,5.0,24.0,1.0,1650.0,207.0,0.0,40.0,1.0,6.0,17500.0
47.0,2.0,24.0,1.0,3090.0,207.0,1.0,50.0,2.0,6.0,
28.0,1.0,19.0,5.0,1021.0,8.0,0.0,40.0,2.0,1.0,
27.0,1.0,21.0,5.0,705.0,42.0,13.0,40.0,1.0,1.0,129000.0
56.0,1.0,22.0,1.0,1305.0,36.0,0.0,50.0,1.0,1.0,20000.0
55.0,5.0,21.0,1.0,1220.0,34.0,1.0,40.0,2.0,1.0,62200.0
57.0,1.0,19.0,1.0,1106.0,6.0,0.0,40.0,1.0,1.0,60000.0
52.0,5.0,13.0,1.0,5240.0,6.0,1.0,40.0,2.0,1.0,0.0
26.0,1.0,16.0,5.0,6355.0,4.0,2.0,50.0,1.0,1.0,0.0
31.0,1.0,19.0,5.0,4020.0,6.0,3.0,40.0,2.0,1.0,0.0
31.0,1.0,16.0,1.0,6260.0,24.0,9.0,40.0,1.0,1.0,60000.0
60.0,1.0,20.0,1.0,800.0,39.0,0.0,46.0,2.0,1.0,16000.0
49.0,1.0,16.0,1.0,7010.0,24.0,0.0,40.0,1.0,1.0,15000.0
49.0,1.0,17.0,1.0,5120.0,34.0,1.0,40.0,2.0,1.0,91540.0
45.0,1.0,16.0,1.0,7700.0,312.0,0.0,60.0,1.0,1.0,14720.0
43.0,1.0,16.0,1.0,4230.0,312.0,1.0,40.0,2.0,1.0,4470.0
46.0,1.0,21.0,1.0,3930.0,11.0,0.0,40.0,2.0,1.0,270.0
49.0,5.0,22.0,1.0,1310.0,42.0,1.0,40.0,1.0,1.0,100000.0
57.0,1.0,17.0,5.0,4030.0,24.0,0.0,45.0,1.0,1.0,0.0
90.0,2.0,21.0,2.0,2861.0,105.0,0.0,40.0,1.0,1.0,6000.0
50.0,3.0,22.0,5.0,2320.0,24.0,0.0,50.0,2.0,1.0,60600.0
47.0,1.0,16.0,4.0,9130.0,11.0,0.0,40.0,1.0,2.0,10800.0
46.0,1.0,16.0,5.0,3500.0,22.0,13.0,32.0,2.0,2.0,10000.0
31.0,7.0,16.0,5.0,6230.0,312.0,0.0,40.0,1.0,8.0,98000.0
64.0,1.0,22.0,1.0,2840.0,55.0,0.0,40.0,1.0,1.0,16000.0
66.0,1.0,15.0,1.0,3424.0,54.0,0.0,6.0,2.0,1.0,
63.0,1.0,21.0,1.0,7700.0,44.0,1.0,46.0,1.0,1.0,35000.0
60.0,1.0,16.0,1.0,5110.0,24.0,0.0,30.0,2.0,1.0,28390.0
64.0,1.0,18.0,1.0,5540.0,32.0,1.0,38.0,1.0,1.0,183700.0
48.0,5.0,21.0,1.0,440.0,45.0,0.0,40.0,2.0,1.0,87000.0
48.0,6.0,23.0,1.0,2100.0,24.0,1.0,60.0,1.0,1.0,45000.0
70.0,1.0,22.0,2.0,4850.0,24.0,0.0,4.0,1.0,1.0,80000.0
61.0,1.0,21.0,2.0,120.0,42.0,0.0,50.0,2.0,1.0,10000.0
62.0,2.0,24.0,5.0,2025.0,18.0,0.0,45.0,2.0,1.0,11000.0
33.0,3.0,22.0,5.0,2310.0,11.0,0.0,50.0,2.0,9.0,34000.0
28.0,1.0,16.0,5.0,8740.0,11.0,5.0,40.0,1.0,9.0,20000.0
26.0,1.0,17.0,5.0,4720.0,11.0,12.0,20.0,2.0,2.0,
71.0,1.0,21.0,1.0,750.0,48.0,0.0,20.0,1.0,1.0,36000.0
67.0,1.0,21.0,5.0,9620.0,24.0,0.0,40.0,1.0,1.0,60000.0
45.0,1.0,21.0,1.0,9130.0,243.0,0.0,30.0,1.0,1.0,39500.0
50.0,6.0,18.0,2.0,120.0,11.0,0.0,40.0,2.0,2.0,65000.0
28.0,4.0,21.0,5.0,3802.0,24.0,2.0,42.0,2.0,2.0,
26.0,1.0,21.0,5.0,1050.0,24.0,2.0,40.0,1.0,2.0,
64.0,1.0,16.0,2.0,4700.0,51.0,0.0,40.0,2.0,2.0,514000.0
39.0,1.0,22.0,1.0,800.0,328.0,0.0,40.0,1.0,2.0,80000.0
35.0,7.0,23.0,1.0,3010.0,1.0,1.0,45.0,2.0,2.0,100000.0
27.0,1.0,19.0,5.0,4600.0,312.0,15.0,40.0,2.0,8.0,76000.0
33.0,1.0,21.0,1.0,4965.0,24.0,0.0,50.0,2.0,1.0,25000.0
37.0,1.0,20.0,1.0,4000.0,36.0,1.0,60.0,1.0,1.0,25000.0
71.0,7.0,21.0,1.0,230.0,54.0,1.0,40.0,2.0,1.0,135000.0
62.0,1.0,19.0,3.0,5860.0,49.0,0.0,40.0,2.0,1.0,26500.0
44.0,1.0,9.0,3.0,4220.0,313.0,0.0,40.0,2.0,8.0,101530.0
54.0,1.0,21.0,1.0,10.0,29.0,1.0,60.0,1.0,1.0,256000.0
66.0,6.0,21.0,1.0,4920.0,24.0,0.0,30.0,1.0,1.0,0.0
63.0,1.0,22.0,1.0,2004.0,24.0,1.0,26.0,2.0,1.0,0.0
34.0,6.0,19.0,5.0,440.0,36.0,0.0,40.0,1.0,2.0,
53.0,5.0,16.0,5.0,9130.0,51.0,0.0,40.0,1.0,2.0,30000.0
45.0,5.0,21.0,4.0,350.0,51.0,5.0,40.0,2.0,2.0,0.0
27.0,1.0,13.0,5.0,4220.0,51.0,10.0,40.0,1.0,2.0,140000.0
30.0,3.0,16.0,4.0,9130.0,24.0,0.0,40.0,1.0,1.0,16400.0
59.0,2.0,18.0,2.0,410.0,11.0,0.0,40.0,2.0,2.0,7600.0
48.0,5.0,18.0,1.0,3930.0,51.0,0.0,40.0,1.0,1.0,30000.0
19.0,5.0,16.0,5.0,4435.0,110.0,2.0,10.0,2.0,1.0,
56.0,2.0,21.0,3.0,3255.0,440.0,0.0,40.0,2.0,2.0,
34.0,1.0,24.0,1.0,1650.0,55.0,0.0,45.0,2.0,1.0,
35.0,1.0,19.0,1.0,6230.0,301.0,1.0,40.0,1.0,1.0,
50.0,1.0,17.0,3.0,9130.0,34.0,13.0,65.0,1.0,1.0,
43.0,1.0,18.0,3.0,5740.0,24.0,0.0,40.0,2.0,1.0,
22.0,1.0,18.0,5.0,440.0,24.0,2.0,30.0,2.0,1.0,
50.0,1.0,21.0,1.0,600.0,6.0,0.0,40.0,1.0,1.0,
49.0,1.0,19.0,1.0,5000.0,36.0,1.0,30.0,2.0,1.0,
44.0,1.0,21.0,1.0,1006.0,440.0,0.0,40.0,1.0,2.0,14080.0
43.0,2.0,21.0,1.0,4640.0,440.0,1.0,20.0,2.0,2.0,1820.0
38.0,1.0,23.0,1.0,3258.0,440.0,5.0,40.0,2.0,2.0,4800.0
64.0,6.0,19.0,3.0,10.0,11.0,0.0,2.0,2.0,2.0,105000.0
57.0,5.0,24.0,5.0,820.0,28.0,0.0,40.0,2.0,2.0,57000.0
30.0,1.0,19.0,5.0,20.0,13.0,0.0,40.0,1.0,2.0,100000.0
25.0,1.0,19.0,5.0,4760.0,24.0,12.0,35.0,1.0,2.0,150000.0
21.0,5.0,16.0,5.0,9830.0,22.0,0.0,40.0,1.0,1.0,5000.0
69.0,1.0,21.0,1.0,1410.0,51.0,1.0,40.0,1.0,1.0,12700.0
24.0,1.0,21.0,5.0,5740.0,24.0,2.0,40.0,1.0,1.0,0.0
22.0,3.0,16.0,5.0,1050.0,24.0,2.0,12.0,1.0,1.0,160000.0
54.0,1.0,19.0,1.0,4220.0,24.0,0.0,48.0,1.0,2.0,95000.0
25.0,1.0,21.0,5.0,5740.0,24.0,2.0,32.0,2.0,2.0,75000.0
51.0,1.0,21.0,5.0,2840.0,24.0,0.0,40.0,1.0,1.0,0.0
52.0,3.0,18.0,2.0,4600.0,36.0,0.0,40.0,2.0,1.0,36000.0
55.0,1.0,21.0,1.0,10.0,24.0,0.0,50.0,1.0,1.0,110000.0
63.0,3.0,22.0,1.0,5220.0,24.0,1.0,35.0,2.0,1.0,42000.0
23.0,1.0,20.0,5.0,5240.0,24.0,2.0,20.0,2.0,1.0,112000.0
66.0,1.0,19.0,2.0,4230.0,42.0,0.0,20.0,1.0,9.0,20060.0
41.0,1.0,1.0,5.0,6200.0,312.0,0.0,40.0,1.0,1.0,19300.0
33.0,1.0,1.0,5.0,4251.0,303.0,15.0,17.0,1.0,1.0,35000.0
27.0,1.0,1.0,5.0,4230.0,303.0,15.0,20.0,2.0,1.0,18000.0
44.0,7.0,18.0,1.0,6230.0,36.0,0.0,60.0,1.0,1.0,180000.0
61.0,1.0,18.0,1.0,7640.0,24.0,1.0,40.0,1.0,1.0,32000.0
22.0,2.0,21.0,5.0,4622.0,24.0,2.0,35.0,1.0,1.0,
73.0,4.0,18.0,1.0,9121.0,24.0,0.0,6.0,1.0,1.0,
59.0,3.0,18.0,1.0,9121.0,24.0,1.0,30.0,2.0,1.0,27100.0
50.0,1.0,21.0,1.0,5410.0,11.0,0.0,50.0,2.0,1.0,22400.0
19.0,1.0,16.0,5.0,9645.0,24.0,2.0,25.0,2.0,1.0,37900.0
28.0,1.0,21.0,5.0,1430.0,24.0,0.0,40.0,1.0,1.0,82000.0
32.0,1.0,21.0,5.0,335.0,24.0,5.0,40.0,1.0,1.0,30000.0
25.0,1.0,21.0,5.0,4030.0,24.0,12.0,30.0,2.0,1.0,502800.0
49.0,1.0,21.0,1.0,705.0,51.0,0.0,40.0,2.0,2.0,0.0
75.0,2.0,22.0,5.0,3255.0,24.0,0.0,40.0,2.0,1.0,187000.0
59.0,2.0,22.0,1.0,800.0,467.0,0.0,40.0,1.0,2.0,26000.0
50.0,7.0,19.0,1.0,136.0,444.0,1.0,42.0,2.0,2.0,
47.0,1.0,21.0,5.0,800.0,444.0,10.0,48.0,2.0,2.0,120000.0
56.0,1.0,18.0,1.0,4760.0,25.0,0.0,40.0,1.0,1.0,0.0
20.0,1.0,19.0,5.0,4760.0,24.0,2.0,30.0,1.0,1.0,
63.0,1.0,21.0,1.0,1010.0,24.0,0.0,50.0,1.0,1.0,
55.0,2.0,21.0,1.0,350.0,24.0,1.0,60.0,2.0,1.0,110000.0
55.0,5.0,22.0,1.0,800.0,207.0,0.0,40.0,2.0,6.0,45000.0
58.0,1.0,24.0,1.0,1760.0,207.0,1.0,40.0,1.0,6.0,
52.0,1.0,20.0,3.0,350.0,72.0,0.0,50.0,2.0,1.0,
61.0,6.0,16.0,1.0,6115.0,24.0,0.0,55.0,1.0,1.0,8900.0
56.0,1.0,19.0,1.0,5400.0,6.0,1.0,50.0,2.0,1.0,116800.0
51.0,1.0,21.0,1.0,5240.0,11.0,0.0,40.0,2.0,1.0,429000.0
51.0,1.0,19.0,1.0,425.0,24.0,1.0,70.0,1.0,1.0,60000.0
47.0,5.0,19.0,3.0,2205.0,36.0,0.0,40.0,1.0,1.0,130000.0
35.0,1.0,17.0,5.0,4850.0,24.0,0.0,40.0,2.0,1.0,30000.0
58.0,6.0,21.0,2.0,4230.0,312.0,8.0,40.0,2.0,8.0,50000.0
26.0,1.0,16.0,5.0,5510.0,24.0,0.0,45.0,1.0,1.0,24000.0
26.0,1.0,19.0,5.0,4600.0,24.0,13.0,40.0,2.0,1.0,16000.0
43.0,1.0,21.0,1.0,1021.0,233.0,0.0,40.0,2.0,9.0,20000.0
48.0,1.0,19.0,1.0,4010.0,329.0,1.0,40.0,1.0,2.0,165000.0
69.0,7.0,23.0,4.0,3010.0,128.0,0.0,35.0,1.0,1.0,100650.0
35.0,1.0,21.0,5.0,5860.0,24.0,2.0,40.0,1.0,1.0,0.0
57.0,4.0,22.0,1.0,440.0,24.0,0.0,40.0,1.0,9.0,
53.0,2.0,21.0,5.0,3255.0,42.0,0.0,38.0,2.0,1.0,54000.0
54.0,7.0,16.0,1.0,4950.0,239.0,0.0,27.0,1.0,1.0,17000.0
26.0,1.0,19.0,5.0,530.0,24.0,0.0,40.0,2.0,1.0,48100.0
57.0,1.0,21.0,1.0,150.0,417.0,0.0,50.0,1.0,2.0,72000.0
53.0,1.0,22.0,1.0,3255.0,416.0,1.0,40.0,2.0,2.0,11000.0
65.0,2.0,21.0,3.0,350.0,24.0,0.0,32.0,2.0,1.0,300.0
43.0,1.0,21.0,1.0,4621.0,42.0,0.0,6.0,2.0,9.0,170000.0
46.0,1.0,21.0,1.0,10.0,24.0,1.0,55.0,1.0,1.0,
63.0,3.0,19.0,1.0,20.0,24.0,0.0,50.0,1.0,1.0,102000.0
63.0,2.0,22.0,1.0,2310.0,11.0,1.0,40.0,2.0,1.0,7200.0
47.0,1.0,20.0,1.0,5740.0,24.0,0.0,12.0,2.0,1.0,25100.0
55.0,7.0,19.0,1.0,6442.0,11.0,1.0,40.0,1.0,1.0,107000.0
21.0,1.0,19.0,5.0,4600.0,24.0,2.0,10.0,2.0,1.0,46000.0
18.0,2.0,14.0,5.0,2060.0,24.0,2.0,8.0,1.0,1.0,50010.0
80.0,1.0,21.0,1.0,440.0,26.0,1.0,16.0,1.0,1.0,53000.0
58.0,1.0,21.0,1.0,1108.0,11.0,0.0,40.0,1.0,1.0,
60.0,1.0,20.0,1.0,2205.0,11.0,1.0,20.0,2.0,1.0,35000.0
39.0,1.0,21.0,1.0,2865.0,37.0,0.0,50.0,2.0,1.0,19000.0
43.0,2.0,22.0,1.0,1860.0,11.0,1.0,50.0,1.0,1.0,34800.0
56.0,1.0,16.0,3.0,9620.0,24.0,0.0,32.0,2.0,1.0,208000.0
43.0,1.0,11.0,1.0,6260.0,303.0,1.0,45.0,1.0,1.0,80200.0
17.0,1.0,14.0,5.0,4600.0,24.0,2.0,15.0,2.0,1.0,0.0
23.0,1.0,18.0,5.0,4150.0,34.0,7.0,26.0,2.0,1.0,15300.0
37.0,1.0,19.0,1.0,6050.0,24.0,0.0,60.0,1.0,1.0,35000.0
32.0,1.0,19.0,1.0,51.0,24.0,1.0,40.0,2.0,1.0,107700.0
62.0,1.0,21.0,1.0,4840.0,24.0,0.0,40.0,1.0,1.0,
59.0,2.0,21.0,1.0,350.0,24.0,1.0,45.0,2.0,1.0,
41.0,1.0,21.0,1.0,310.0,24.0,0.0,45.0,2.0,9.0,
48.0,1.0,16.0,1.0,136.0,51.0,1.0,40.0,1.0,9.0,32000.0
22.0,1.0,18.0,5.0,4020.0,24.0,2.0,40.0,1.0,9.0,44000.0
17.0,1.0,14.0,5.0,4720.0,24.0,2.0,13.0,2.0,9.0,
27.0,2.0,20.0,4.0,4720.0,51.0,12.0,40.0,2.0,2.0,
35.0,2.0,22.0,1.0,3230.0,24.0,0.0,12.0,2.0,1.0,14000.0
36.0,1.0,21.0,1.0,4850.0,24.0,1.0,40.0,1.0,1.0,50000.0
72.0,1.0,17.0,1.0,3930.0,24.0,1.0,40.0,1.0,2.0,125000.0
76.0,2.0,16.0,4.0,6660.0,42.0,0.0,16.0,1.0,2.0,5000.0
41.0,1.0,21.0,1.0,120.0,34.0,1.0,99.0,1.0,1.0,
29.0,1.0,21.0,1.0,137.0,24.0,0.0,40.0,2.0,1.0,
32.0,1.0,21.0,1.0,4760.0,24.0,1.0,65.0,1.0,1.0,145000.0
58.0,2.0,16.0,1.0,2300.0,24.0,0.0,40.0,2.0,2.0,200000.0
52.0,1.0,21.0,1.0,9130.0,24.0,1.0,40.0,1.0,2.0,123010.0
56.0,1.0,21.0,1.0,300.0,26.0,0.0,50.0,1.0,1.0,0.0
23.0,1.0,21.0,5.0,8740.0,12.0,0.0,40.0,1.0,2.0,10000.0
37.0,1.0,21.0,1.0,705.0,24.0,0.0,80.0,1.0,1.0,120000.0
36.0,1.0,21.0,1.0,3255.0,24.0,1.0,36.0,2.0,1.0,
41.0,2.0,22.0,5.0,3255.0,24.0,0.0,70.0,1.0,1.0,9700.0
35.0,1.0,21.0,5.0,3255.0,24.0,15.0,50.0,1.0,1.0,38350.0
59.0,7.0,16.0,1.0,4760.0,214.0,0.0,40.0,1.0,1.0,48200.0
57.0,6.0,16.0,1.0,4760.0,214.0,1.0,40.0,2.0,1.0,50000.0
22.0,6.0,20.0,5.0,4700.0,214.0,2.0,40.0,1.0,1.0,0.0
57.0,2.0,21.0,5.0,2040.0,24.0,0.0,40.0,2.0,2.0,
58.0,5.0,21.0,1.0,110.0,212.0,0.0,40.0,1.0,1.0,
57.0,5.0,21.0,1.0,360.0,212.0,1.0,40.0,2.0,1.0,25000.0
30.0,1.0,22.0,5.0,3255.0,24.0,0.0,40.0,2.0,2.0,37300.0
35.0,3.0,21.0,4.0,2310.0,24.0,10.0,30.0,2.0,2.0,34000.0
39.0,1.0,21.0,1.0,2145.0,159.0,0.0,40.0,1.0,1.0,113400.0
38.0,1.0,22.0,1.0,2310.0,159.0,1.0,40.0,2.0,1.0,96000.0
51.0,3.0,13.0,1.0,4020.0,249.0,1.0,33.0,2.0,9.0,17000.0
32.0,1.0,16.0,5.0,4110.0,249.0,2.0,20.0,1.0,9.0,113000.0
29.0,5.0,21.0,5.0,1460.0,249.0,2.0,40.0,1.0,9.0,55000.0
61.0,1.0,18.0,5.0,4760.0,249.0,5.0,40.0,2.0,9.0,
64.0,6.0,19.0,3.0,2710.0,12.0,0.0,8.0,1.0,1.0,
40.0,1.0,20.0,1.0,1021.0,48.0,0.0,40.0,1.0,1.0,
41.0,5.0,24.0,1.0,2100.0,9.0,0.0,40.0,2.0,1.0,0.0
