AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
52.0,1.0,19.0,1.0,9121.0,164.0,0.0,20.0,2.0,1.0,59100.0
51.0,6.0,19.0,1.0,8810.0,164.0,1.0,40.0,1.0,1.0,81100.0
27.0,1.0,19.0,5.0,1555.0,163.0,2.0,40.0,1.0,1.0,
44.0,1.0,18.0,1.0,9130.0,53.0,0.0,50.0,1.0,1.0,
28.0,1.0,16.0,1.0,5160.0,53.0,1.0,43.0,2.0,1.0,63200.0
57.0,5.0,11.0,1.0,5940.0,53.0,0.0,40.0,1.0,1.0,17200.0
51.0,3.0,18.0,1.0,1970.0,2.0,1.0,7.0,2.0,4.0,6500.0
36.0,3.0,19.0,5.0,800.0,2.0,0.0,30.0,2.0,4.0,58900.0
18.0,3.0,16.0,5.0,4600.0,2.0,2.0,48.0,2.0,4.0,29300.0
29.0,5.0,19.0,5.0,440.0,42.0,13.0,40.0,1.0,4.0,2200.0
45.0,5.0,22.0,1.0,7000.0,72.0,0.0,55.0,1.0,1.0,12200.0
46.0,2.0,24.0,5.0,1650.0,6.0,0.0,40.0,2.0,9.0,30000.0
56.0,4.0,19.0,1.0,3430.0,233.0,0.0,38.0,2.0,6.0,30000.0
64.0,1.0,16.0,1.0,9610.0,233.0,1.0,40.0,1.0,6.0,12100.0
25.0,1.0,19.0,5.0,8740.0,301.0,2.0,40.0,2.0,6.0,37100.0
18.0,1.0,16.0,5.0,9620.0,2.0,2.0,40.0,1.0,6.0,
23.0,5.0,19.0,1.0,5940.0,2.0,0.0,40.0,2.0,4.0,
27.0,6.0,16.0,1.0,6005.0,2.0,1.0,60.0,1.0,4.0,
32.0,1.0,19.0,5.0,6200.0,2.0,0.0,50.0,2.0,1.0,
23.0,7.0,19.0,5.0,9620.0,31.0,0.0,25.0,2.0,1.0,
23.0,1.0,18.0,1.0,6720.0,2.0,0.0,84.0,1.0,1.0,9000.0
41.0,1.0,17.0,5.0,9130.0,2.0,0.0,50.0,2.0,4.0,8500.0
71.0,1.0,9.0,1.0,5240.0,303.0,0.0,33.0,1.0,8.0,6800.0
45.0,1.0,16.0,5.0,5240.0,303.0,2.0,61.0,1.0,8.0,29600.0
39.0,1.0,22.0,1.0,9030.0,28.0,0.0,40.0,1.0,1.0,28700.0
39.0,4.0,22.0,1.0,350.0,27.0,1.0,40.0,2.0,1.0,40400.0
81.0,1.0,19.0,3.0,8740.0,55.0,0.0,37.0,1.0,1.0,16000.0
32.0,1.0,19.0,5.0,6305.0,2.0,0.0,70.0,1.0,9.0,1670.0
32.0,2.0,19.0,5.0,3640.0,2.0,13.0,40.0,2.0,4.0,151100.0
40.0,1.0,17.0,5.0,5300.0,2.0,2.0,40.0,2.0,4.0,93100.0
66.0,1.0,19.0,1.0,5940.0,53.0,0.0,40.0,1.0,1.0,
43.0,4.0,19.0,1.0,6200.0,2.0,0.0,40.0,1.0,1.0,124000.0
49.0,3.0,19.0,1.0,5740.0,2.0,1.0,50.0,2.0,3.0,12900.0
29.0,1.0,16.0,5.0,4760.0,2.0,2.0,40.0,1.0,1.0,28000.0
29.0,1.0,16.0,3.0,6355.0,2.0,0.0,40.0,1.0,1.0,92000.0
33.0,3.0,19.0,5.0,5740.0,2.0,13.0,40.0,2.0,1.0,35000.0
38.0,7.0,19.0,5.0,5120.0,39.0,0.0,8.0,1.0,1.0,15100.0
37.0,1.0,21.0,3.0,1410.0,19.0,13.0,60.0,2.0,1.0,
52.0,4.0,16.0,1.0,4220.0,2.0,2.0,7.0,1.0,5.0,
20.0,5.0,16.0,1.0,7140.0,6.0,0.0,45.0,1.0,1.0,14200.0
20.0,1.0,19.0,1.0,4720.0,217.0,1.0,45.0,2.0,6.0,43800.0
52.0,2.0,22.0,1.0,350.0,41.0,0.0,50.0,1.0,1.0,160000.0
26.0,1.0,16.0,5.0,5240.0,53.0,2.0,40.0,2.0,1.0,45000.0
19.0,5.0,19.0,5.0,9830.0,2.0,7.0,96.0,1.0,1.0,18000.0
38.0,1.0,16.0,1.0,220.0,2.0,0.0,40.0,1.0,1.0,5000.0
35.0,1.0,20.0,1.0,3255.0,2.0,1.0,36.0,2.0,1.0,35500.0
60.0,5.0,16.0,1.0,9300.0,27.0,1.0,50.0,1.0,1.0,6460.0
57.0,4.0,21.0,1.0,2310.0,2.0,0.0,35.0,2.0,4.0,
57.0,1.0,16.0,1.0,8140.0,2.0,1.0,40.0,1.0,4.0,32400.0
19.0,1.0,16.0,5.0,4720.0,2.0,2.0,30.0,2.0,4.0,14000.0
20.0,1.0,16.0,5.0,4720.0,2.0,12.0,38.0,2.0,4.0,42100.0
29.0,5.0,22.0,3.0,1825.0,28.0,0.0,40.0,2.0,1.0,5900.0
29.0,3.0,20.0,5.0,3740.0,2.0,13.0,40.0,1.0,1.0,15450.0
25.0,2.0,21.0,1.0,420.0,6.0,0.0,45.0,1.0,1.0,23800.0
26.0,2.0,21.0,1.0,10.0,4.0,1.0,45.0,2.0,1.0,9000.0
37.0,1.0,17.0,5.0,7020.0,41.0,0.0,40.0,1.0,1.0,30000.0
28.0,1.0,20.0,5.0,4030.0,53.0,13.0,18.0,2.0,1.0,61100.0
44.0,3.0,22.0,1.0,2004.0,17.0,0.0,45.0,1.0,1.0,23100.0
40.0,5.0,21.0,1.0,440.0,53.0,1.0,45.0,2.0,9.0,3100.0
59.0,4.0,21.0,1.0,5310.0,527.0,0.0,38.0,1.0,7.0,
56.0,1.0,18.0,1.0,5240.0,523.0,1.0,30.0,2.0,7.0,59100.0
50.0,1.0,18.0,1.0,5410.0,6.0,0.0,20.0,1.0,1.0,95320.0
53.0,6.0,20.0,1.0,4920.0,6.0,1.0,50.0,2.0,1.0,24000.0
27.0,5.0,19.0,1.0,1530.0,6.0,0.0,65.0,1.0,1.0,12800.0
21.0,1.0,19.0,5.0,440.0,12.0,0.0,30.0,1.0,1.0,22100.0
38.0,5.0,20.0,5.0,5000.0,53.0,0.0,44.0,2.0,1.0,
62.0,4.0,18.0,1.0,4435.0,2.0,0.0,11.0,1.0,4.0,38100.0
20.0,3.0,16.0,5.0,6260.0,2.0,2.0,30.0,1.0,4.0,12700.0
20.0,1.0,16.0,5.0,5160.0,49.0,0.0,40.0,2.0,1.0,0.0
20.0,1.0,16.0,5.0,6200.0,2.0,13.0,60.0,1.0,1.0,165000.0
37.0,5.0,21.0,1.0,6835.0,48.0,0.0,40.0,1.0,1.0,0.0
63.0,1.0,16.0,1.0,9620.0,6.0,0.0,40.0,2.0,1.0,
65.0,6.0,16.0,1.0,4710.0,53.0,1.0,60.0,1.0,1.0,3300.0
60.0,3.0,18.0,5.0,6230.0,2.0,0.0,40.0,1.0,4.0,57000.0
30.0,3.0,18.0,1.0,5860.0,2.0,9.0,40.0,2.0,4.0,33000.0
50.0,3.0,17.0,2.0,5860.0,41.0,0.0,40.0,2.0,1.0,19800.0
39.0,7.0,18.0,1.0,110.0,56.0,0.0,40.0,1.0,1.0,11800.0
35.0,1.0,22.0,1.0,440.0,2.0,1.0,40.0,2.0,2.0,5600.0
33.0,5.0,16.0,5.0,4030.0,2.0,0.0,30.0,2.0,1.0,4200.0
35.0,1.0,20.0,3.0,6130.0,301.0,13.0,54.0,1.0,1.0,6000.0
41.0,5.0,19.0,1.0,1920.0,66.0,0.0,50.0,1.0,7.0,90000.0
55.0,2.0,20.0,1.0,2300.0,2.0,1.0,40.0,2.0,4.0,
33.0,3.0,16.0,5.0,230.0,2.0,2.0,40.0,2.0,4.0,
32.0,3.0,16.0,5.0,5600.0,2.0,2.0,25.0,1.0,4.0,
38.0,1.0,14.0,1.0,310.0,303.0,0.0,38.0,2.0,8.0,
40.0,1.0,10.0,1.0,6230.0,6.0,1.0,40.0,1.0,8.0,26900.0
19.0,1.0,16.0,5.0,2545.0,2.0,2.0,25.0,2.0,8.0,31800.0
60.0,1.0,19.0,1.0,20.0,37.0,0.0,60.0,1.0,1.0,39200.0
61.0,1.0,21.0,1.0,3640.0,16.0,1.0,30.0,2.0,1.0,43200.0
48.0,1.0,16.0,5.0,6442.0,53.0,2.0,40.0,1.0,1.0,101600.0
28.0,2.0,21.0,5.0,20.0,6.0,0.0,40.0,2.0,1.0,116100.0
62.0,3.0,16.0,1.0,4020.0,2.0,1.0,35.0,2.0,4.0,31100.0
29.0,3.0,16.0,5.0,4700.0,2.0,2.0,4.0,2.0,4.0,42100.0
51.0,4.0,19.0,3.0,4220.0,38.0,0.0,40.0,2.0,1.0,69050.0
54.0,6.0,16.0,3.0,6115.0,2.0,11.0,99.0,1.0,4.0,42000.0
41.0,2.0,21.0,1.0,2040.0,47.0,0.0,40.0,1.0,1.0,18100.0
19.0,1.0,19.0,5.0,5820.0,2.0,2.0,50.0,2.0,1.0,2800.0
17.0,1.0,13.0,5.0,5940.0,2.0,2.0,10.0,1.0,1.0,89950.0
41.0,3.0,18.0,1.0,230.0,16.0,0.0,60.0,1.0,1.0,57000.0
44.0,5.0,18.0,1.0,2016.0,2.0,1.0,30.0,2.0,4.0,42000.0
38.0,5.0,20.0,1.0,9810.0,18.0,1.0,45.0,1.0,1.0,150000.0
41.0,3.0,16.0,3.0,9620.0,2.0,0.0,6.0,1.0,9.0,1100.0
48.0,3.0,16.0,3.0,2545.0,2.0,0.0,30.0,2.0,4.0,32100.0
35.0,1.0,16.0,5.0,2545.0,2.0,2.0,40.0,2.0,4.0,17100.0
64.0,1.0,17.0,1.0,5260.0,41.0,0.0,40.0,2.0,1.0,69300.0
53.0,2.0,18.0,5.0,6230.0,2.0,0.0,40.0,1.0,4.0,16000.0
63.0,2.0,20.0,4.0,420.0,2.0,0.0,35.0,2.0,4.0,
40.0,6.0,20.0,1.0,710.0,18.0,0.0,30.0,2.0,1.0,26000.0
17.0,1.0,14.0,5.0,5240.0,18.0,2.0,26.0,2.0,1.0,14100.0
61.0,2.0,16.0,5.0,7340.0,26.0,0.0,40.0,1.0,1.0,39900.0
57.0,1.0,19.0,5.0,7700.0,48.0,0.0,50.0,1.0,8.0,37000.0
31.0,1.0,19.0,3.0,5110.0,17.0,0.0,45.0,1.0,1.0,27300.0
22.0,1.0,17.0,5.0,5400.0,53.0,13.0,35.0,2.0,1.0,49100.0
35.0,5.0,19.0,1.0,9310.0,51.0,0.0,40.0,1.0,1.0,10100.0
36.0,1.0,16.0,1.0,3640.0,6.0,1.0,40.0,2.0,1.0,1600.0
35.0,1.0,21.0,5.0,4720.0,6.0,12.0,40.0,2.0,1.0,1600.0
27.0,5.0,21.0,1.0,9830.0,48.0,0.0,50.0,1.0,1.0,1600.0
24.0,1.0,21.0,1.0,5400.0,4.0,1.0,40.0,2.0,1.0,
70.0,6.0,24.0,1.0,2360.0,2.0,1.0,4.0,2.0,1.0,
43.0,5.0,22.0,5.0,10.0,25.0,0.0,50.0,1.0,3.0,1400.0
40.0,5.0,19.0,3.0,5740.0,2.0,10.0,50.0,1.0,4.0,49400.0
30.0,6.0,16.0,5.0,205.0,2.0,0.0,40.0,1.0,4.0,
54.0,1.0,23.0,3.0,9030.0,6.0,0.0,19.0,2.0,1.0,
41.0,5.0,14.0,4.0,1007.0,303.0,13.0,40.0,1.0,1.0,2600.0
26.0,3.0,19.0,5.0,440.0,2.0,7.0,33.0,2.0,4.0,8800.0
31.0,3.0,19.0,3.0,440.0,2.0,10.0,30.0,1.0,4.0,
45.0,5.0,21.0,1.0,5710.0,28.0,0.0,40.0,2.0,1.0,
64.0,2.0,19.0,5.0,4700.0,2.0,0.0,40.0,2.0,9.0,76000.0
25.0,2.0,17.0,5.0,5400.0,2.0,3.0,40.0,1.0,4.0,85000.0
66.0,2.0,16.0,1.0,5740.0,2.0,1.0,8.0,2.0,4.0,90000.0
17.0,1.0,13.0,5.0,9620.0,2.0,7.0,40.0,1.0,4.0,140000.0
56.0,1.0,17.0,1.0,4110.0,6.0,1.0,40.0,2.0,1.0,9900.0
45.0,1.0,16.0,3.0,5740.0,2.0,0.0,40.0,2.0,1.0,135000.0
53.0,1.0,17.0,5.0,440.0,2.0,0.0,45.0,1.0,4.0,0.0
53.0,1.0,16.0,1.0,8650.0,301.0,0.0,55.0,1.0,1.0,3500.0
57.0,2.0,16.0,1.0,2555.0,48.0,1.0,45.0,2.0,1.0,
46.0,6.0,16.0,1.0,440.0,2.0,0.0,99.0,1.0,4.0,
43.0,3.0,19.0,1.0,5250.0,2.0,1.0,35.0,2.0,4.0,45000.0
26.0,1.0,16.0,5.0,4720.0,2.0,2.0,25.0,2.0,4.0,65000.0
25.0,5.0,16.0,5.0,440.0,2.0,2.0,20.0,2.0,4.0,25000.0
24.0,3.0,14.0,5.0,9620.0,2.0,2.0,25.0,1.0,4.0,51000.0
21.0,1.0,16.0,5.0,4720.0,2.0,2.0,35.0,2.0,4.0,51000.0
33.0,5.0,19.0,3.0,3820.0,51.0,0.0,55.0,1.0,1.0,25000.0
39.0,1.0,19.0,3.0,9610.0,30.0,12.0,40.0,1.0,1.0,0.0
64.0,3.0,22.0,1.0,2310.0,27.0,0.0,40.0,2.0,1.0,62000.0
35.0,2.0,19.0,1.0,1031.0,28.0,0.0,84.0,1.0,1.0,0.0
61.0,1.0,16.0,1.0,4850.0,12.0,0.0,40.0,1.0,1.0,102700.0
50.0,7.0,19.0,1.0,4810.0,41.0,1.0,40.0,2.0,1.0,16500.0
48.0,7.0,23.0,1.0,3010.0,2.0,0.0,45.0,1.0,1.0,14100.0
20.0,1.0,19.0,5.0,3640.0,6.0,2.0,40.0,1.0,1.0,61500.0
39.0,1.0,14.0,1.0,4720.0,2.0,1.0,28.0,2.0,4.0,115000.0
43.0,1.0,20.0,1.0,9410.0,41.0,0.0,80.0,1.0,1.0,9500.0
45.0,1.0,20.0,1.0,5260.0,2.0,1.0,30.0,2.0,1.0,6700.0
65.0,1.0,22.0,1.0,3602.0,2.0,0.0,76.0,1.0,1.0,43800.0
65.0,1.0,19.0,1.0,3602.0,6.0,1.0,56.0,2.0,1.0,61000.0
80.0,6.0,24.0,2.0,1006.0,6.0,0.0,16.0,2.0,9.0,43000.0
25.0,1.0,16.0,5.0,9130.0,15.0,11.0,50.0,1.0,1.0,7000.0
60.0,3.0,16.0,1.0,220.0,2.0,0.0,50.0,1.0,1.0,20000.0
37.0,1.0,19.0,1.0,4030.0,2.0,0.0,35.0,1.0,1.0,60000.0
38.0,6.0,19.0,1.0,2360.0,47.0,1.0,30.0,2.0,1.0,13620.0
52.0,1.0,19.0,3.0,4760.0,53.0,0.0,38.0,2.0,1.0,86100.0
72.0,8.0,18.0,1.0,5860.0,53.0,0.0,30.0,1.0,1.0,61100.0
50.0,1.0,19.0,3.0,4850.0,6.0,0.0,40.0,1.0,1.0,1100.0
20.0,1.0,16.0,5.0,4600.0,2.0,2.0,40.0,2.0,1.0,19400.0
46.0,2.0,19.0,1.0,3515.0,11.0,0.0,40.0,2.0,1.0,
50.0,6.0,16.0,1.0,6260.0,2.0,1.0,40.0,1.0,4.0,1100.0
64.0,3.0,20.0,1.0,2545.0,41.0,0.0,50.0,1.0,1.0,1000.0
37.0,1.0,21.0,1.0,3602.0,41.0,2.0,26.0,2.0,1.0,84000.0
28.0,3.0,16.0,5.0,440.0,2.0,3.0,20.0,2.0,4.0,
31.0,1.0,16.0,3.0,6305.0,2.0,15.0,84.0,1.0,4.0,21000.0
51.0,1.0,14.0,1.0,8300.0,2.0,1.0,84.0,2.0,4.0,
18.0,1.0,16.0,5.0,8300.0,2.0,2.0,84.0,2.0,4.0,100400.0
17.0,1.0,13.0,5.0,8300.0,2.0,2.0,84.0,2.0,4.0,100000.0
37.0,1.0,18.0,1.0,6950.0,40.0,0.0,95.0,1.0,1.0,
33.0,3.0,16.0,1.0,4600.0,2.0,1.0,3.0,2.0,1.0,
54.0,5.0,13.0,1.0,5540.0,13.0,0.0,34.0,2.0,1.0,61100.0
54.0,1.0,16.0,1.0,4850.0,48.0,1.0,40.0,1.0,1.0,61100.0
35.0,3.0,16.0,5.0,2545.0,2.0,3.0,25.0,2.0,4.0,16100.0
55.0,3.0,20.0,1.0,3603.0,2.0,0.0,40.0,2.0,4.0,1690.0
43.0,1.0,16.0,4.0,8256.0,2.0,2.0,35.0,2.0,9.0,1100.0
25.0,1.0,19.0,5.0,4510.0,2.0,7.0,30.0,2.0,9.0,
47.0,5.0,19.0,1.0,5860.0,45.0,0.0,40.0,1.0,1.0,
55.0,1.0,19.0,1.0,350.0,72.0,1.0,40.0,2.0,1.0,
63.0,4.0,19.0,1.0,20.0,12.0,0.0,40.0,2.0,2.0,45100.0
69.0,1.0,20.0,1.0,4020.0,1.0,1.0,30.0,1.0,2.0,131100.0
66.0,3.0,16.0,3.0,3802.0,12.0,5.0,8.0,1.0,2.0,29100.0
22.0,1.0,19.0,1.0,4110.0,12.0,0.0,30.0,2.0,1.0,70000.0
23.0,5.0,19.0,1.0,9825.0,13.0,1.0,60.0,1.0,1.0,71100.0
54.0,1.0,23.0,1.0,3090.0,36.0,0.0,70.0,1.0,1.0,
50.0,1.0,22.0,1.0,5000.0,207.0,1.0,70.0,2.0,6.0,
54.0,1.0,19.0,3.0,102.0,26.0,0.0,52.0,1.0,1.0,41230.0
56.0,2.0,21.0,3.0,2810.0,9.0,0.0,40.0,1.0,1.0,42600.0
40.0,4.0,22.0,3.0,8740.0,48.0,12.0,40.0,1.0,1.0,2910.0
44.0,3.0,21.0,3.0,3150.0,449.0,13.0,40.0,2.0,1.0,3000.0
42.0,1.0,19.0,4.0,5240.0,233.0,0.0,40.0,2.0,6.0,26100.0
39.0,1.0,16.0,5.0,5240.0,233.0,11.0,40.0,2.0,6.0,51600.0
54.0,1.0,16.0,3.0,440.0,53.0,0.0,12.0,1.0,1.0,71600.0
26.0,4.0,21.0,5.0,5420.0,2.0,2.0,36.0,2.0,1.0,51100.0
22.0,2.0,21.0,5.0,2016.0,2.0,2.0,40.0,2.0,1.0,44100.0
20.0,1.0,16.0,5.0,5522.0,2.0,0.0,40.0,1.0,4.0,
21.0,1.0,16.0,5.0,5500.0,2.0,5.0,15.0,1.0,4.0,
66.0,6.0,21.0,3.0,6115.0,6.0,13.0,99.0,1.0,1.0,1100.0
27.0,1.0,21.0,5.0,1050.0,2.0,0.0,40.0,1.0,1.0,20800.0
41.0,3.0,22.0,5.0,800.0,2.0,0.0,40.0,2.0,4.0,20600.0
40.0,1.0,21.0,5.0,5740.0,233.0,0.0,40.0,2.0,9.0,1100.0
59.0,3.0,19.0,1.0,2545.0,2.0,0.0,20.0,2.0,4.0,36100.0
65.0,4.0,19.0,1.0,9620.0,2.0,1.0,25.0,1.0,4.0,38000.0
35.0,3.0,18.0,1.0,6305.0,2.0,0.0,40.0,1.0,4.0,
31.0,1.0,16.0,1.0,5240.0,2.0,1.0,40.0,2.0,4.0,64600.0
28.0,1.0,23.0,1.0,3050.0,30.0,0.0,40.0,1.0,1.0,151000.0
27.0,1.0,23.0,1.0,3647.0,2.0,1.0,45.0,2.0,1.0,25000.0
45.0,4.0,20.0,1.0,565.0,53.0,0.0,50.0,1.0,1.0,11000.0
33.0,1.0,19.0,4.0,6115.0,2.0,0.0,70.0,2.0,4.0,166000.0
45.0,1.0,10.0,3.0,9720.0,60.0,13.0,20.0,1.0,7.0,37100.0
38.0,1.0,20.0,1.0,102.0,6.0,0.0,40.0,1.0,1.0,30000.0
62.0,2.0,22.0,1.0,410.0,8.0,0.0,40.0,1.0,1.0,0.0
64.0,5.0,21.0,1.0,440.0,53.0,0.0,40.0,2.0,1.0,3000.0
29.0,1.0,21.0,5.0,9645.0,2.0,0.0,8.0,2.0,6.0,24800.0
44.0,4.0,20.0,1.0,5860.0,2.0,0.0,40.0,2.0,1.0,8600.0
44.0,1.0,19.0,1.0,6260.0,4.0,1.0,45.0,1.0,1.0,126000.0
39.0,6.0,19.0,1.0,3630.0,2.0,0.0,35.0,2.0,1.0,4500.0
39.0,4.0,21.0,1.0,9310.0,2.0,1.0,45.0,1.0,1.0,23000.0
63.0,2.0,20.0,5.0,5860.0,10.0,0.0,12.0,1.0,1.0,21400.0
61.0,4.0,19.0,1.0,6305.0,53.0,0.0,38.0,1.0,1.0,11900.0
67.0,3.0,24.0,1.0,2310.0,53.0,0.0,16.0,1.0,1.0,30100.0
61.0,2.0,22.0,1.0,2360.0,53.0,1.0,40.0,2.0,1.0,52100.0
42.0,1.0,21.0,1.0,1108.0,2.0,0.0,40.0,2.0,1.0,56900.0
43.0,1.0,16.0,1.0,4850.0,2.0,1.0,40.0,1.0,9.0,
27.0,1.0,18.0,5.0,5740.0,2.0,0.0,40.0,2.0,1.0,44200.0
28.0,1.0,18.0,5.0,5410.0,41.0,13.0,40.0,1.0,1.0,40200.0
54.0,1.0,19.0,3.0,5740.0,25.0,0.0,40.0,2.0,1.0,1200.0
49.0,1.0,21.0,1.0,1520.0,48.0,1.0,40.0,1.0,1.0,
28.0,1.0,18.0,3.0,4760.0,2.0,0.0,30.0,1.0,4.0,
20.0,1.0,16.0,5.0,4030.0,2.0,13.0,30.0,2.0,5.0,
64.0,6.0,16.0,1.0,4760.0,217.0,0.0,10.0,1.0,6.0,1200.0
55.0,5.0,16.0,1.0,5540.0,217.0,1.0,40.0,2.0,6.0,60000.0
47.0,5.0,19.0,1.0,3545.0,2.0,0.0,45.0,2.0,4.0,
42.0,1.0,18.0,1.0,1920.0,2.0,1.0,44.0,1.0,4.0,
35.0,5.0,21.0,1.0,440.0,30.0,0.0,40.0,1.0,1.0,97100.0
46.0,3.0,22.0,1.0,2330.0,44.0,0.0,60.0,2.0,1.0,26600.0
36.0,4.0,20.0,5.0,2320.0,2.0,0.0,25.0,2.0,4.0,55000.0
40.0,3.0,16.0,1.0,8620.0,2.0,0.0,30.0,1.0,4.0,21000.0
34.0,2.0,14.0,1.0,4600.0,2.0,1.0,40.0,2.0,4.0,51000.0
57.0,2.0,11.0,5.0,4230.0,2.0,0.0,40.0,1.0,4.0,9760.0
34.0,2.0,16.0,5.0,9720.0,2.0,0.0,40.0,1.0,4.0,50000.0
57.0,1.0,16.0,1.0,5600.0,41.0,0.0,80.0,2.0,1.0,46000.0
53.0,1.0,16.0,1.0,6305.0,53.0,1.0,80.0,1.0,1.0,15500.0
36.0,1.0,19.0,3.0,5120.0,6.0,0.0,40.0,2.0,4.0,8400.0
35.0,6.0,16.0,5.0,6115.0,2.0,13.0,55.0,1.0,4.0,11200.0
24.0,3.0,13.0,5.0,2435.0,2.0,0.0,20.0,1.0,4.0,
26.0,4.0,16.0,5.0,2545.0,2.0,13.0,58.0,2.0,4.0,
35.0,1.0,17.0,1.0,6950.0,2.0,1.0,77.0,1.0,4.0,5000.0
56.0,1.0,16.0,4.0,7420.0,2.0,0.0,1.0,1.0,4.0,47730.0
39.0,1.0,19.0,1.0,7340.0,34.0,0.0,1.0,1.0,1.0,53700.0
40.0,3.0,22.0,1.0,2320.0,2.0,1.0,40.0,2.0,4.0,13300.0
55.0,4.0,21.0,1.0,2310.0,20.0,0.0,80.0,2.0,1.0,32900.0
58.0,1.0,21.0,1.0,6515.0,47.0,1.0,80.0,1.0,1.0,77000.0
66.0,4.0,16.0,1.0,2545.0,2.0,1.0,10.0,2.0,4.0,32000.0
32.0,5.0,17.0,5.0,3255.0,2.0,2.0,40.0,1.0,4.0,
35.0,1.0,19.0,1.0,440.0,55.0,0.0,60.0,1.0,1.0,36000.0
35.0,4.0,21.0,1.0,2300.0,16.0,1.0,40.0,2.0,1.0,
53.0,4.0,24.0,1.0,2205.0,25.0,0.0,50.0,1.0,1.0,30000.0
45.0,4.0,22.0,1.0,230.0,29.0,1.0,30.0,2.0,1.0,21100.0
34.0,1.0,17.0,5.0,4760.0,2.0,0.0,40.0,2.0,5.0,69100.0
40.0,6.0,20.0,3.0,6230.0,2.0,13.0,40.0,1.0,5.0,1120.0
28.0,3.0,18.0,3.0,4220.0,2.0,0.0,20.0,1.0,4.0,
65.0,2.0,16.0,1.0,9645.0,2.0,0.0,35.0,1.0,4.0,100500.0
46.0,4.0,22.0,1.0,1610.0,9.0,0.0,40.0,2.0,1.0,20000.0
29.0,3.0,17.0,1.0,6305.0,2.0,7.0,40.0,1.0,4.0,
28.0,1.0,16.0,5.0,6115.0,2.0,7.0,15.0,2.0,4.0,211700.0
27.0,3.0,19.0,1.0,410.0,2.0,10.0,40.0,2.0,4.0,2630.0
26.0,1.0,18.0,5.0,4230.0,2.0,0.0,40.0,2.0,4.0,1200.0
29.0,1.0,17.0,5.0,6230.0,40.0,13.0,40.0,1.0,9.0,0.0
49.0,1.0,21.0,1.0,310.0,217.0,0.0,30.0,2.0,6.0,20900.0
52.0,7.0,21.0,1.0,310.0,217.0,1.0,40.0,1.0,6.0,8000.0
58.0,2.0,16.0,3.0,4020.0,30.0,0.0,40.0,2.0,1.0,11000.0
44.0,6.0,20.0,1.0,230.0,303.0,0.0,60.0,2.0,1.0,1100.0
45.0,6.0,20.0,1.0,230.0,2.0,1.0,60.0,1.0,4.0,25000.0
49.0,1.0,15.0,3.0,9130.0,37.0,2.0,6.0,1.0,1.0,33200.0
44.0,4.0,23.0,1.0,1822.0,36.0,0.0,40.0,2.0,1.0,18500.0
45.0,1.0,21.0,1.0,1021.0,51.0,1.0,40.0,1.0,1.0,
56.0,6.0,21.0,3.0,2840.0,6.0,0.0,30.0,2.0,1.0,34800.0
57.0,4.0,21.0,3.0,910.0,2.0,12.0,40.0,1.0,1.0,1100.0
59.0,7.0,20.0,3.0,4920.0,55.0,0.0,50.0,2.0,1.0,3600.0
28.0,2.0,1.0,5.0,5240.0,2.0,3.0,31.0,2.0,1.0,11200.0
49.0,2.0,16.0,2.0,6230.0,2.0,0.0,70.0,1.0,4.0,
56.0,1.0,12.0,5.0,6260.0,2.0,0.0,60.0,1.0,4.0,
31.0,1.0,16.0,5.0,4220.0,2.0,2.0,20.0,2.0,4.0,30700.0
26.0,1.0,14.0,5.0,6260.0,2.0,2.0,20.0,1.0,4.0,216000.0
55.0,1.0,16.0,5.0,4220.0,2.0,13.0,20.0,2.0,4.0,30000.0
55.0,4.0,16.0,1.0,9005.0,53.0,1.0,40.0,1.0,1.0,0.0
35.0,7.0,19.0,1.0,4840.0,53.0,0.0,80.0,1.0,1.0,57600.0
42.0,1.0,19.0,1.0,4760.0,35.0,1.0,40.0,2.0,1.0,
54.0,2.0,20.0,3.0,7700.0,2.0,0.0,99.0,1.0,1.0,
58.0,5.0,18.0,1.0,7200.0,6.0,0.0,40.0,1.0,1.0,
49.0,3.0,22.0,1.0,2310.0,120.0,1.0,40.0,2.0,1.0,110000.0
57.0,1.0,16.0,3.0,4030.0,55.0,0.0,32.0,1.0,1.0,4500.0
63.0,4.0,22.0,1.0,10.0,42.0,0.0,60.0,1.0,1.0,6100.0
62.0,3.0,16.0,1.0,150.0,42.0,1.0,40.0,2.0,1.0,35260.0
35.0,2.0,24.0,1.0,1750.0,8.0,0.0,40.0,1.0,1.0,13760.0
37.0,2.0,22.0,1.0,1750.0,42.0,1.0,40.0,2.0,1.0,1100.0
41.0,5.0,16.0,1.0,2545.0,41.0,1.0,35.0,1.0,4.0,1100.0
48.0,2.0,21.0,4.0,3255.0,40.0,0.0,47.0,2.0,1.0,1100.0
22.0,1.0,16.0,5.0,4220.0,2.0,10.0,20.0,1.0,4.0,
19.0,1.0,16.0,5.0,9620.0,48.0,11.0,40.0,1.0,1.0,
57.0,2.0,21.0,5.0,7000.0,6.0,0.0,43.0,1.0,1.0,
27.0,1.0,16.0,5.0,6230.0,2.0,0.0,40.0,1.0,1.0,29900.0
55.0,4.0,21.0,3.0,2310.0,6.0,0.0,45.0,2.0,1.0,24300.0
19.0,1.0,19.0,5.0,4110.0,2.0,2.0,14.0,2.0,1.0,19400.0
